MONTH,PRODUCT,COMPETITOR,PAY_TYPE,COMPETITOR_PRICE,NUM_EXTRACTIONS,MIN_UNIT_PRICE,MAX_UNIT_PRICE,DIFF_UNIT_PRICE,VAR_UNIT_PRICE,AVG_PRICE
1,P2,C1,DEFERRED,36053.52,59,699.00,879.00,180.00,25.75,819.40
1,P2,C1,IMMEDIATE,34588.90,59,629.10,829.00,199.90,31.78,768.64
1,P2,C2,DEFERRED,35543.20,59,729.52,879.00,149.48,20.49,826.59
1,P2,C2,IMMEDIATE,33591.28,59,693.44,829.00,135.56,19.55,763.44
1,P2,C3,DEFERRED,34697.20,59,699.00,879.00,180.00,25.75,806.91
1,P2,C3,IMMEDIATE,34483.42,59,629.10,869.00,239.90,38.13,783.71
1,P2,C4,DEFERRED,25699.00,55,829.00,829.00,0.00,0.00,829.00
1,P2,C4,IMMEDIATE,25533.20,55,696.36,829.00,132.64,19.05,773.73
1,P2,C6,DEFERRED,26828.00,59,829.00,879.00,50.00,6.03,838.38
1,P2,C6,IMMEDIATE,26828.00,59,829.00,879.00,50.00,6.03,838.38
1,P6,C1,DEFERRED,156365.21,109,1797.84,2199.00,401.16,22.31,1954.57
1,P6,C1,IMMEDIATE,155169.79,109,1619.10,2099.00,479.90,29.64,1939.62
1,P6,C2,DEFERRED,156352.39,97,1714.22,2199.00,484.78,28.28,1930.28
1,P6,C2,IMMEDIATE,148941.07,97,1667.51,2039.00,371.49,22.28,1838.78
1,P6,C3,DEFERRED,179541.50,115,1723.41,2039.00,315.59,18.31,1910.02
1,P6,C3,IMMEDIATE,179157.97,115,1583.12,2039.00,455.88,28.80,1885.87
1,P6,C4,DEFERRED,64369.00,51,1799.00,2199.00,400.00,22.23,2076.42
1,P6,C4,IMMEDIATE,62829.70,51,1799.00,2199.00,400.00,22.23,2026.76
1,P6,C6,DEFERRED,155491.40,118,1999.90,2799.90,800.00,40.00,2320.77
1,P6,C6,IMMEDIATE,155491.40,118,1999.90,2799.90,800.00,40.00,2320.77
1,P7,C1,DEFERRED,12184.00,16,798.00,899.00,101.00,12.66,870.29
1,P7,C1,IMMEDIATE,12104.10,16,719.10,899.00,179.90,25.02,864.58
1,P7,C2,DEFERRED,11486.00,15,798.00,899.00,101.00,12.66,883.54
1,P7,C2,IMMEDIATE,11486.00,15,798.00,899.00,101.00,12.66,883.54
1,P7,C3,DEFERRED,28868.00,36,798.00,1299.00,501.00,62.78,995.45
1,P7,C3,IMMEDIATE,28788.10,36,719.10,1299.00,579.90,80.64,992.69
1,P7,C4,DEFERRED,27517.00,118,799.00,849.00,50.00,6.26,833.85
1,P7,C4,IMMEDIATE,29119.12,118,687.14,849.00,161.86,23.56,746.64
1,P7,C5,DEFERRED,20076.00,67,799.00,849.00,50.00,6.26,836.50
1,P7,C5,IMMEDIATE,20396.64,67,747.12,849.00,101.88,13.64,815.87
1,P7,C6,DEFERRED,26768.00,53,799.00,849.00,50.00,6.26,836.50
1,P7,C6,IMMEDIATE,26768.00,53,799.00,849.00,50.00,6.26,836.50
2,P2,C1,DEFERRED,31986.97,53,787.00,879.00,92.00,11.69,820.18
2,P2,C1,IMMEDIATE,31013.62,53,704.65,854.00,149.35,21.19,795.22
2,P2,C2,DEFERRED,34656.97,53,787.00,879.00,92.00,11.69,825.17
2,P2,C2,IMMEDIATE,33360.10,53,704.65,869.00,164.35,23.32,794.29
2,P2,C3,DEFERRED,48161.15,95,745.19,879.00,133.81,17.96,816.29
2,P2,C3,IMMEDIATE,46983.96,95,662.40,869.00,206.60,31.19,783.07
2,P2,C4,DEFERRED,32762.08,93,746.10,829.00,82.90,11.11,819.05
2,P2,C4,IMMEDIATE,30706.16,93,679.78,829.00,149.22,21.95,731.10
2,P2,C5,DEFERRED,19067.00,41,829.00,829.00,0.00,0.00,829.00
2,P2,C5,IMMEDIATE,18785.14,41,704.65,729.52,24.87,3.53,722.51
2,P2,C6,DEFERRED,29880.00,95,878.00,879.00,1.00,0.11,878.82
2,P2,C6,IMMEDIATE,29880.00,95,878.00,879.00,1.00,0.11,878.82
2,P6,C1,DEFERRED,134985.59,106,1882.79,2199.00,316.21,16.79,1928.37
2,P6,C1,IMMEDIATE,133666.19,106,1869.15,1999.00,129.85,6.95,1909.52
2,P6,C2,DEFERRED,157740.51,106,1599.00,2199.00,600.00,37.52,1971.76
2,P6,C2,IMMEDIATE,152620.90,106,1359.15,1999.00,639.85,47.08,1861.23
2,P6,C3,DEFERRED,158019.34,106,1599.00,1999.00,400.00,25.02,1881.18
2,P6,C3,IMMEDIATE,155088.70,106,1359.15,1999.00,639.85,47.08,1846.29
2,P6,C4,DEFERRED,58373.00,56,1599.00,2199.00,600.00,37.52,2161.96
